Fecha,Año,Mes,Oficina,Zona,Tipo_Producto,Cartera_Total,Cartera_Vigente,Cartera_Vencida,Ratio_Mora,Tasa_Promedio,Numero_Clientes,Ticket_Promedio
2026-03-01,2026,03,AG. SUR 1,Zona Sur,Tarjeta de Crédito CMR,180127.63,0.0,180127.63,100.0,22.3,1,180127.63
2026-03-01,2026,03,AG. SUR 2,Zona Sur,Crédito Efectivo Personal,109484.8,0.0,109484.8,100.0,21.04,1,109484.8
2026-03-01,2026,03,AG. SUR 2,Zona Sur,Crédito PYME Comercial,33097.98,0.0,33097.98,100.0,28.57,1,33097.98
2026-03-01,2026,03,AG. SUR 3,Zona Sur,Crédito Efectivo Personal,244492.43,0.0,244492.43,100.0,22.91,2,122246.21
2026-03-01,2026,03,OF. PRINCIPAL,Zona Lima,Crédito Efectivo Personal,447507.34,170223.76,277283.58,61.96,19.08,9,49723.04
2026-03-01,2026,03,OF. PRINCIPAL,Zona Lima,Crédito PYME Comercial,289506.25,55285.01,234221.24,80.9,18.17,6,48251.04
2026-03-01,2026,03,OF. PRINCIPAL,Zona Lima,Crédito Vehicular,113982.65,41321.32,72661.33,63.75,19.97,4,28495.66
2026-03-01,2026,03,OF. PRINCIPAL,Zona Lima,Tarjeta de Crédito CMR,55585.63,0.0,55585.63,100.0,28.53,1,55585.63
2026-04-01,2026,04,AG. LIMA 1,Zona Lima,Crédito Efectivo Personal,58361.29,58361.29,0.0,0.0,32.06,1,58361.29
2026-04-01,2026,04,AG. LIMA 1,Zona Lima,Tarjeta de Crédito CMR,136249.46,136249.46,0.0,0.0,23.29,1,136249.46
2026-04-01,2026,04,AG. LIMA 2,Zona Lima,Crédito Vehicular,161680.57,161680.57,0.0,0.0,31.15,1,161680.57
2026-04-01,2026,04,AG. LIMA 2,Zona Lima,Tarjeta de Crédito CMR,32921.08,32921.08,0.0,0.0,27.99,1,32921.08
2026-04-01,2026,04,AG. NORTE 6,Zona Norte,Crédito PYME Comercial,329271.15,329271.15,0.0,0.0,24.29,2,164635.58
2026-04-01,2026,04,AG. ORIENTE 2,Zona Oriente,Crédito Efectivo Personal,72187.93,0.0,72187.93,100.0,27.32,1,72187.93
2026-04-01,2026,04,AG. ORIENTE 2,Zona Oriente,Crédito Vehicular,75294.73,0.0,75294.73,100.0,23.49,1,75294.73
2026-04-01,2026,04,AG. SUR 1,Zona Sur,Crédito Efectivo Personal,208796.91,208796.91,0.0,0.0,25.59,2,104398.46
2026-04-01,2026,04,AG. SUR 2,Zona Sur,Crédito Efectivo Personal,324960.89,324960.89,0.0,0.0,27.02,2,162480.45
2026-04-01,2026,04,AG. SUR 3,Zona Sur,Crédito Vehicular,194991.54,0.0,194991.54,100.0,22.62,2,97495.77
2026-04-01,2026,04,OF. PRINCIPAL,Zona Lima,Crédito Efectivo Personal,358696.94,163613.63,195083.31,54.39,19.97,8,44837.12
2026-04-01,2026,04,OF. PRINCIPAL,Zona Lima,Crédito PYME Comercial,147156.33,23495.69,123660.64,84.03,16.69,4,36789.08
2026-04-01,2026,04,OF. PRINCIPAL,Zona Lima,Crédito Vehicular,107855.39,28048.27,79807.12,73.99,21.86,3,35951.8
2026-04-01,2026,04,OF. PRINCIPAL,Zona Lima,Tarjeta de Crédito CMR,208387.61,208387.61,0.0,0.0,30.29,1,208387.61
2026-05-01,2026,05,AG. LIMA 1,Zona Lima,Crédito Vehicular,35034.06,35034.06,0.0,0.0,24.32,1,35034.06
2026-05-01,2026,05,AG. LIMA 1,Zona Lima,Tarjeta de Crédito CMR,89671.15,89671.15,0.0,0.0,30.45,1,89671.15
2026-05-01,2026,05,AG. LIMA 2,Zona Lima,Crédito PYME Comercial,196590.07,196590.07,0.0,0.0,23.56,1,196590.07
2026-05-01,2026,05,AG. LIMA 2,Zona Lima,Tarjeta de Crédito CMR,119911.27,119911.27,0.0,0.0,33.3,1,119911.27
2026-05-01,2026,05,AG. NORTE 6,Zona Norte,Crédito PYME Comercial,46845.34,46845.34,0.0,0.0,25.81,1,46845.34
2026-05-01,2026,05,AG. NORTE 6,Zona Norte,Crédito Vehicular,160048.59,160048.59,0.0,0.0,29.57,1,160048.59
2026-05-01,2026,05,AG. ORIENTE 2,Zona Oriente,Crédito Efectivo Personal,53301.63,0.0,53301.63,100.0,27.34,1,53301.63
2026-05-01,2026,05,AG. ORIENTE 2,Zona Oriente,Tarjeta de Crédito CMR,180441.81,0.0,180441.81,100.0,20.42,1,180441.81
2026-05-01,2026,05,AG. SUR 1,Zona Sur,Crédito Vehicular,136562.33,136562.33,0.0,0.0,31.8,2,68281.16
2026-05-01,2026,05,AG. SUR 2,Zona Sur,Crédito PYME Comercial,85662.58,85662.58,0.0,0.0,26.24,1,85662.58
2026-05-01,2026,05,AG. SUR 2,Zona Sur,Tarjeta de Crédito CMR,244754.22,244754.22,0.0,0.0,24.31,1,244754.22
2026-05-01,2026,05,AG. SUR 3,Zona Sur,Crédito Efectivo Personal,228210.54,0.0,228210.54,100.0,34.34,1,228210.54
2026-05-01,2026,05,AG. SUR 3,Zona Sur,Crédito Vehicular,212632.43,0.0,212632.43,100.0,26.36,1,212632.43
2026-05-01,2026,05,OF. PRINCIPAL,Zona Lima,Crédito Efectivo Personal,528368.62,416171.25,112197.37,21.23,19.27,9,58707.62
2026-05-01,2026,05,OF. PRINCIPAL,Zona Lima,Crédito PYME Comercial,210825.82,210825.82,0.0,0.0,16.59,5,42165.16
2026-05-01,2026,05,OF. PRINCIPAL,Zona Lima,Crédito Vehicular,540764.0,540764.0,0.0,0.0,21.35,6,90127.33
2026-06-01,2026,06,AG. LIMA 1,Zona Lima,Crédito PYME Comercial,57166.38,0.0,57166.38,100.0,22.87,1,57166.38
2026-06-01,2026,06,AG. LIMA 1,Zona Lima,Tarjeta de Crédito CMR,159097.16,0.0,159097.16,100.0,18.92,1,159097.16
2026-06-01,2026,06,AG. LIMA 2,Zona Lima,Crédito Efectivo Personal,153631.31,0.0,153631.31,100.0,31.54,1,153631.31
2026-06-01,2026,06,AG. LIMA 2,Zona Lima,Tarjeta de Crédito CMR,46396.92,0.0,46396.92,100.0,23.06,1,46396.92
2026-06-01,2026,06,AG. NORTE 6,Zona Norte,Crédito PYME Comercial,679214.24,501001.0,178213.24,26.24,36.65,3,226404.75
2026-06-01,2026,06,AG. NORTE 6,Zona Norte,Crédito Vehicular,115475.77,0.0,115475.77,100.0,18.06,1,115475.77
2026-06-01,2026,06,AG. ORIENTE 2,Zona Oriente,Crédito Efectivo Personal,100486.74,0.0,100486.74,100.0,33.95,1,100486.74
2026-06-01,2026,06,AG. ORIENTE 2,Zona Oriente,Tarjeta de Crédito CMR,139768.99,0.0,139768.99,100.0,28.6,1,139768.99
2026-06-01,2026,06,AG. SUR 1,Zona Sur,Crédito PYME Comercial,8999.0,8999.0,0.0,0.0,41.92,3,2999.67
2026-06-01,2026,06,AG. SUR 1,Zona Sur,Crédito Vehicular,56408.14,0.0,56408.14,100.0,25.44,1,56408.14
2026-06-01,2026,06,AG. SUR 1,Zona Sur,Tarjeta de Crédito CMR,86220.86,0.0,86220.86,100.0,29.19,1,86220.86
2026-06-01,2026,06,AG. SUR 2,Zona Sur,Crédito Efectivo Personal,110347.93,0.0,110347.93,100.0,19.05,1,110347.93
2026-06-01,2026,06,AG. SUR 2,Zona Sur,Crédito PYME Comercial,6000.0,6000.0,0.0,0.0,42.42,2,3000.0
2026-06-01,2026,06,AG. SUR 2,Zona Sur,Crédito Vehicular,217834.51,0.0,217834.51,100.0,23.49,1,217834.51
2026-06-01,2026,06,AG. SUR 3,Zona Sur,Tarjeta de Crédito CMR,190733.04,0.0,190733.04,100.0,29.45,2,95366.52
2026-06-01,2026,06,OF. PRINCIPAL,Zona Lima,Crédito Efectivo Personal,337252.07,89992.77,247259.3,73.32,17.97,5,67450.41
2026-06-01,2026,06,OF. PRINCIPAL,Zona Lima,Crédito PYME Comercial,160777.75,160777.75,0.0,0.0,18.28,3,53592.58
2026-06-01,2026,06,OF. PRINCIPAL,Zona Lima,Crédito Vehicular,84344.83,52599.25,31745.58,37.64,26.84,2,42172.42
